Statistical profiling result from info_v8.log, (3441 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   3002   87.2%          C:\Windows\SYSTEM32\ntdll.dll
    417   12.1%          C:\Users\Derita\AppData\Roaming\nvm\v16.15.1\node.exe
      2    0.1%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.1%   10.0%  Function: ^processTimers node:internal/timers:487:25
      2    0.1%   10.0%  Function: ^listOnTimeout node:internal/timers:507:25
      1    0.0%    5.0%  LazyCompile: *stat node:internal/modules/cjs/loader:151:14
      1    0.0%    5.0%  LazyCompile: *scanLine C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\ejs\lib\ejs.js:803:22
      1    0.0%    5.0%  LazyCompile: *resolve node:path:158:10
      1    0.0%    5.0%  LazyCompile: *next C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\index.js:176:16
      1    0.0%    5.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    5.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    5.0%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1    0.0%    5.0%  Function: ^parseurl C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\parseurl\index.js:35:19
      1    0.0%    5.0%  Function: ^isRelativeSpecifier node:internal/modules/esm/resolve:965:29
      1    0.0%    5.0%  Function: ^initialize C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\passport\lib\middleware\initialize.js:51:29
      1    0.0%    5.0%  Function: ^getStatsFromBinding node:internal/fs/utils:531:29
      1    0.0%    5.0%  Function: ^dirname node:path:653:10
      1    0.0%    5.0%  Function: ^basename node:path:749:11
      1    0.0%    5.0%  Function: ^_write node:internal/streams/writable:283:16
      1    0.0%    5.0%  Function: ^Socket._writeGeneric node:net:791:42
      1    0.0%    5.0%  Function: ^<anonymous> :1:20

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     20    0.6%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     13    0.4%   65.0%  GC
   3421   99.4%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      1   14.3%        Function: ^<anonymous> C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\ejs\lib\ejs.js:730:32
      1  100.0%          C:\Users\Derita\AppData\Roaming\nvm\v16.15.1\node.exe
      1  100.0%            Function: ^generateSource C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\ejs\lib\ejs.js:709:28
      5    1.9%      Function: ^statSync node:fs:1543:18
      5  100.0%        Function: ^tryStat C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\view.js:174:17
      5  100.0%          Function: ^resolve C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\view.js:146:42
      5  100.0%            Function: ^lookup C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\view.js:104:40
      4    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3   75.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1   33.3%          Function: ~<anonymous> node:tls:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   33.3%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   33.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1   25.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    1.1%      Function: ^stat node:fs:1467:14
      3  100.0%        Function: ^sendFile C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\send\index.js:716:51
      3  100.0%          Function: ^pipe C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\send\index.js:510:43
      3  100.0%            Function: ^serveStatic C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\serve-static\index.js:72:31
      3    1.1%      Function: ^popAsyncContext node:internal/async_hooks:554:25
      3  100.0%        Function: ^emitAfterScript node:internal/async_hooks:518:25
      3  100.0%          Function: ^listOnTimeout node:internal/timers:507:25
      3  100.0%            Function: ^processTimers node:internal/timers:487:25
      3    1.1%      Function: ^listOnTimeout node:internal/timers:507:25
      3  100.0%        Function: ^processTimers node:internal/timers:487:25
      3    1.1%      Function: ^cookieParser C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\cookie-parser\index.js:44:32
      2   66.7%        Function: ^handle C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\layer.js:86:49
      2  100.0%          Function: ^trim_prefix C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\index.js:288:23
      2  100.0%            LazyCompile: *next C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\index.js:176:16
      1   33.3%        LazyCompile: *trim_prefix C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\index.js:288:23
      1  100.0%          LazyCompile: *next C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\express\lib\router\index.js:176:16
      1  100.0%            Function: ^urlencodedParser C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\body-parser\lib\types\urlencoded.js:79:36
     10    2.4%    Function: ^processTimers node:internal/timers:487:25
      6    1.4%    Function: ^listOnTimeout node:internal/timers:507:25
      6  100.0%      Function: ^processTimers node:internal/timers:487:25
      5    1.2%    Function: ^<anonymous> C:\Users\Derita\Desktop\Programacion\CODER\BACKEND\clase32\desafio\node_modules\tarn\dist\Pool.js:457:41
      5  100.0%      Function: ^listOnTimeout node:internal/timers:507:25
      5  100.0%        Function: ^processTimers node:internal/timers:487:25

